sender,receiver,weight
lbukunAA,lbukunAA,1
bretsw,bretsw,6
bretsw,eromerohall,3
bretsw,FakeBobGagne,4
AECT,jmenglund03,2
correia65,AnnaRoseLeach,6
caranorth11,FredWBaker,6
PaulineMuljana,tintinluo,6
PaulineMuljana,AmyLomellini_ID,6
PaulineMuljana,WEHSLibrary,2
PaulineMuljana,robmoore3,7
PaulineMuljana,soniastic,2
nicolapallitt,aectclt,15
nicolapallitt,eromerohall,2
michaelmgrant,FakeBobGagne,2
michaelmgrant,DKSch,4
michaelmgrant,gsa_aect,18
michaelmgrant,nicolapallitt,8
michaelmgrant,robmoore3,2
michaelmgrant,EdTech_UofSC,6
jeroen69,jeroen69,3
jeroen69,vdennen,2
teacherrogers,teacherrogers,3
FredWBaker,caranorth11,3
WorldEdUS,WorldEdUS,2
yinbk,jonbecker,2
yinbk,DrVirtuality,6
yinbk,yinbk,1
jmenglund03,bonni208,2
jmenglund03,PaulineMuljana,4
jmenglund03,SBarksway,5
KuiXiePHD,LiuJh_Christie,2
KuiXiePHD,Happy_Tao,4
AnnaRoseLeach,michaelmgrant,2
DrTerriC,Livn2Learn,2
DrTerriC,mete_akca,3
DKSch,DKSch,3
FakeBobGagne,eyer,2
FakeBobGagne,FredWBaker,2
steph_moore,steph_moore,1
pazureka,SBarksway,5
pazureka,bretsw,2
pazureka,Katelenert,2
_valeriei,eromerohall,2
SBarksway,pazureka,4
arasbozkurt,eromerohall,5
arasbozkurt,arasbozkurt,2
NancyeBlackEdu,DrVirtuality,3
NancyeBlackEdu,WEHSLibrary,2
TAmankwatia,TAmankwatia,1
jennkepka,jennkepka,1
36trusso,WilsonInEdu,2
chloed2040,jeroen69,4
Livn2Learn,trishuhl,2
taevans,AECT,2
tadousay,FakeBobGagne,2
tadousay,gravesle,2
lbukunAA,emergeAfrica,3
lbukunAA,tutaleni,8
lbukunAA,PaulineMuljana,3
lbukunAA,_ThanhDo,1
lbukunAA,nicolapallitt,5
vt_idt,veletsianos,2
vt_idt,onmyway2here,2
bretsw,susiegronseth,4
bretsw,nangur1,4
bretsw,tutaleni,2
bretsw,DrRossPerkins,6
bretsw,caranorth11,4
bretsw,gsa_aect,2
bretsw,techedges,2
bretsw,w200zmn,2
bretsw,vdennen,2
bretsw,aectrtd,3
bretsw,AECT,6
bretsw,RitaFennelly,2
AECT,Learnics_,1
AECT,SBarksway,7
AECT,gravesle,2
AECT,bretsw,27
AECT,DrTerriC,10
AECT,MuratTurkEd,4
AECT,AnnaRoseLeach,7
AECT,EdTechAGP,2
AECT,NeumannKL,2
AECT,MelGoodEDU,2
AECT,rmreese1,10
AECT,onmyway2here,4
AECT,robmoore3,24
AECT,MDRogers360,1
AECT,emergeAfrica,6
AECT,idtesu,16
AECT,FanXU92073425,6
AECT,ISLT_FSU,34
AECT,nicolapallitt,26
AECT,LiuJh_Christie,11
AECT,CaseyHi29640551,4
AECT,aectclt,20
AECT,matt_m_schmidt,6
AECT,WilsonInEdu,6
AECT,hampthephd,13
AECT,ifenthaler,6
AECT,kariword,7
AECT,Happy_Tao,5
AECT,ChangeIt4Better,22
AECT,RitaFennelly,38
AECT,Kadeshaaa_,2
AECT,hodgesc,21
AECT,DrVirtuality,33
AECT,Chiffonbest,4
AECT,MeganCMurtaugh,7
AECT,tutaleni,18
AECT,FredWBaker,8
AECT,michaelmgrant,49
AECT,pazureka,14
AECT,aectrtd,3
AECT,gsa_aect,28
AECT,yinbk,8
AECT,jeroen69,9
AECT,ZhenXu0905,2
AECT,LearnEngage,28
AECT,ericpaulrogers,6
AECT,jennkepka,8
AECT,TAmankwatia,2
AECT,koubenec,10
AECT,nangur1,20
AECT,chloed2040,4
AECT,PaulineMuljana,18
AECT,srogidd,9
AECT,dctrcurry,21
AECT,SURTThomas,6
AECT,Captain_Fess,4
AECT,kzenovka,8
AECT,DKSch,6
AECT,troman,3
AECT,C21U,2
AECT,ChildsElizabeth,2
AECT,arasbozkurt,10
AECT,DrRossPerkins,7
AECT,ruitammyhuang,5
AECT,nikiwats23,4
AECT,EdTech_Books,3
AECT,art_brownlow,4
AECT,Stephsteph83,4
AECT,AllisonHallAZ,6
AECT,richardewest,6
AECT,techedges,2
AECT,tkolski716,2
AECT,schmik7,4
AECT,FakeBobGagne,2
AECT,tadousay,12
AECT,KuiXiePHD,4
AECT,AlianaZhu,2
AECT,caranorth11,11
AECT,JCHEResearch,2
AECT,profoyarzun,5
AECT,d_mulder,10
AECT,OlgaCataliina,2
AECT,UF_COE,2
AECT,RealMelissaWarr,4
AECT,johnhiltoniii,2
AECT,kolorkid,13
AECT,MarcusChildress,2
AECT,RoutledgeEd,4
AECT,nateturcotte22,5
AECT,valarywithawhy,4
AECT,AmyLomellini_ID,9
AECT,WorldEdUS,2
AECT,JenM,7
AECT,marshallgjones,2
AECT,AectInternship,2
AECT,jjm09,4
AECT,VanekJen,2
AECT,UT_IDT,6
AECT,jcmadison2007,2
AECT,aectddl,5
AECT,rebeccamclark87,4
AECT,HsuBSU,2
AECT,EmmaMMercier,2
AECT,EINS_Institute,2
AECT,TaraBunag,2
AECT,SmithShannonM,2
AECT,teacherrogers,2
AECT,NaterciaValle,1
AECT,lbukunAA,1
AECT,aectdddivision,3
AECT,FiratSarsar,2
AECT,EdTech_UofSC,4
AECT,michelestork,3
AECT,KinardWidad,2
AECT,vdennen,4
AECT,ekowch,3
AECT,eme2040laurenv,2
AECT,Gaston_teach,2
AECT,jbrishke,2
AECT,susiegronseth,3
AECT,steph_moore,3
SebLopJr,RitaFennelly,6
SebLopJr,AECT,5
correia65,FanXU92073425,3
correia65,AECT,3
wavinya66,nicolapallitt,11
wavinya66,LiuJh_Christie,2
wavinya66,hodgesc,2
wavinya66,emergeAfrica,8
koubenec,FredWBaker,2
koubenec,emergeAfrica,2
koubenec,hodgesc,2
koubenec,AECT,9
caranorth11,AECT,3
caranorth11,AnnaRoseLeach,8
caranorth11,LearnEngage,2
caranorth11,tadousay,2
Tech_DrL,KathyMansfield,2
Tech_DrL,kariword,1
rstatstweet,bretsw,2
PaulineMuljana,bretsw,2
PaulineMuljana,hodgesc,2
PaulineMuljana,NeumannKL,2
PaulineMuljana,DrRossPerkins,3
PaulineMuljana,JCHEResearch,2
harmonygritz,veletsianos,2
vrodes,veletsianos,2
Lucyappert,veletsianos,2
tutaleni,emergeAfrica,4
tutaleni,nicolapallitt,6
tutaleni,NeumannKL,2
tutaleni,jeroen69,4
tutaleni,aectclt,3
tutaleni,PaulineMuljana,3
tutaleni,tadousay,2
tutaleni,troman,2
tutaleni,_ThanhDo,1
tutaleni,AECT,6
UMassLinguistic,veletsianos,2
gsa_aect,tadousay,2
gsa_aect,AECT,3
leohavemann,veletsianos,2
sukainaw,veletsianos,2
emergeAfrica,nicolapallitt,16
emergeAfrica,hodgesc,2
emergeAfrica,tadousay,2
emergeAfrica,LiuJh_Christie,2
emergeAfrica,DrVirtuality,2
emergeAfrica,veletsianos,2
emergeAfrica,richardewest,2
emergeAfrica,robmoore3,2
emergeAfrica,aectclt,5
nicolapallitt,tutaleni,4
nicolapallitt,srogidd,3
nicolapallitt,KuiXiePHD,1
nicolapallitt,LiuJh_Christie,3
nicolapallitt,emergeAfrica,9
nicolapallitt,LearnEngage,2
nicolapallitt,robmoore3,2
nicolapallitt,DKSch,2
GabrielKonayuma,emergeAfrica,3
GabrielKonayuma,veletsianos,2
GabrielKonayuma,nicolapallitt,5
constatively,veletsianos,2
constatively,FredWBaker,4
constatively,hodgesc,2
constatively,LearnEngage,2
LiuJh_Christie,emergeAfrica,8
LiuJh_Christie,srogidd,12
LiuJh_Christie,hodgesc,4
LiuJh_Christie,nicolapallitt,19
LiuJh_Christie,TAmankwatia,2
LiuJh_Christie,veletsianos,2
LiuJh_Christie,tutaleni,6
LiuJh_Christie,KuiXiePHD,1
LiuJh_Christie,FanXU92073425,2
LiuJh_Christie,PaulineMuljana,2
LiuJh_Christie,LearnEngage,2
LiuJh_Christie,DKSch,3
LiuJh_Christie,AECT,21
onmyway2here,veletsianos,2
Harriet96152202,RoutledgeEd,2
MattheaMarquart,veletsianos,2
treymartindale,MeganCMurtaugh,2
treymartindale,AECT,4
the80kcrew,caranorth11,5
the80kcrew,AnnaRoseLeach,2
Chri5rowell,veletsianos,2
ETHEjournal,veletsianos,2
michaelmgrant,steph_moore,2
michaelmgrant,ISLT_FSU,3
michaelmgrant,KuiXiePHD,1
michaelmgrant,DrTerriC,3
michaelmgrant,LearnEngage,3
michaelmgrant,AECT,33
michaelmgrant,dctrcurry,21
michaelmgrant,matt_m_schmidt,4
michaelmgrant,FredWBaker,4
michaelmgrant,AnnaRoseLeach,2
michaelmgrant,JCHEResearch,2
michaelmgrant,jeroen69,4
michaelmgrant,hodgesc,4
michaelmgrant,aectclt,5
michaelmgrant,Happy_Tao,2
michaelmgrant,ifenthaler,2
michaelmgrant,ZhenXu0905,2
michaelmgrant,valarywithawhy,2
michaelmgrant,rebeccamclark87,2
michaelmgrant,TAmankwatia,2
michaelmgrant,ruitammyhuang,1
michaelmgrant,art_brownlow,2
michaelmgrant,MuratTurkEd,3
michaelmgrant,tkolski716,2
michaelmgrant,JenM,3
michaelmgrant,veletsianos,2
michaelmgrant,AectInternship,2
michaelmgrant,OlgaCataliina,2
michaelmgrant,jcmadison2007,2
michaelmgrant,tadousay,4
michaelmgrant,kolorkid,3
michaelmgrant,rmreese1,2
michaelmgrant,aectddl,4
michaelmgrant,koubenec,4
michaelmgrant,SmithShannonM,2
michaelmgrant,AmyLomellini_ID,2
aectclt,LiuJh_Christie,1
aectclt,nicolapallitt,3
aectclt,michaelmgrant,2
MargyMacLibrary,veletsianos,2
ifyouaskbetty,caranorth11,2
DrFrankGomez,AECT,2
shonn2nd,aectrtd,2
aectddl,AECT,5
aectddl,aectddl,3
aectddl,dctrcurry,2
aectddl,rmreese1,2
RitaFennelly,veletsianos,2
RitaFennelly,kariword,1
CherylHW,AECT,2
clement_abai,gsa_aect,2
markoteras,veletsianos,2
pattishank,caranorth11,2
SuzanKoseoglu,veletsianos,2
SuzanKoseoglu,nangur1,2
SuzanKoseoglu,jeroen69,2
MarkJ_ohnson,veletsianos,2
MarkJ_ohnson,ISLT_FSU,2
hodgesc,veletsianos,2
hodgesc,FredWBaker,4
hodgesc,AECT,5
DavidGilbertVO,caranorth11,5
DavidGilbertVO,AnnaRoseLeach,2
marshallgjones,AECT,8
marshallgjones,hodgesc,2
lsbu_crit,veletsianos,2
Mohamedmetwa,emergeAfrica,2
ELTAugusta,veletsianos,2
cherybrown,veletsianos,2
AECTTechTrends,hodgesc,6
AECTTechTrends,HsuBSU,2
AECTTechTrends,tadousay,2
AECTTechTrends,FredWBaker,2
_COER_,veletsianos,2
SprintbaseB,FredWBaker,2
SprintbaseB,sjojackson,2
SURTThomas,AECT,15
SURTThomas,tutaleni,2
SURTThomas,caranorth11,2
SURTThomas,FredWBaker,4
SURTThomas,teacherrogers,2
SURTThomas,FakeBobGagne,8
SURTThomas,ekowch,2
SURTThomas,Gaston_teach,2
WilsonInEdu,AECT,4
WilsonInEdu,hodgesc,2
WilsonInEdu,arasbozkurt,3
WilsonInEdu,AmyLomellini_ID,2
GovenderShanali,nicolapallitt,2
TheIDMD,AECT,2
jeroen69,PaulineMuljana,2
heidilundsgaard,SBarksway,2
nataliebmilman,FredWBaker,2
veletsianos,EdTech_Books,2
veletsianos,tutaleni,2
veletsianos,roycekimmons,2
teacherrogers,susiegronseth,2
teacherrogers,DrVirtuality,4
teacherrogers,ChangeIt4Better,6
teacherrogers,MeganCMurtaugh,2
teacherrogers,rmreese1,4
teacherrogers,MuratTurkEd,1
teacherrogers,jeroen69,2
teacherrogers,hodgesc,2
teacherrogers,arasbozkurt,2
teacherrogers,ISLT_FSU,2
teacherrogers,art_brownlow,2
teacherrogers,FredWBaker,2
teacherrogers,ruitammyhuang,1
teacherrogers,nangur1,2
teacherrogers,Happy_Tao,2
teacherrogers,aectclt,4
teacherrogers,srogidd,2
teacherrogers,RitaFennelly,2
teacherrogers,AECT,12
teacherrogers,LearnEngage,2
teacherrogers,richardewest,2
FredWBaker,FredWBaker,2
FredWBaker,michaelmgrant,2
FredWBaker,tadousay,2
FredWBaker,AECT,8
FredWBaker,hodgesc,2
DanDubien,veletsianos,2
scc_dr_johnson,VanekJen,2
memoryacademyge,caranorth11,2
AmyLomellini_ID,nicolapallitt,5
AmyLomellini_ID,emergeAfrica,2
AmyLomellini_ID,DrTerriC,2
ruitammyhuang,hampthephd,8
ruitammyhuang,UF_COE,4
14prinsp,nicolapallitt,2
TheMakerBit,rebeccamclark87,4
mkerres,AECT,2
michele_estes,veletsianos,2
michele_estes,steph_moore,2
carinavr,nicolapallitt,2
EINS_Institute,kolorkid,3
EINS_Institute,tadousay,2
EINS_Institute,FredWBaker,2
EINS_Institute,steph_moore,2
EINS_Institute,richardewest,2
Czernie,nicolapallitt,2
WorldEdUS,VanekJen,2
tony_emerge,emergeAfrica,2
Bali_Maha,emergeAfrica,2
Bali_Maha,arasbozkurt,2
ISdeptDUT,emergeAfrica,2
CLT_COED,UF_COE,2
yuuki5000,AECT,4
akesha,LiuJh_Christie,1
robmoore3,hodgesc,2
robmoore3,plowenthal,4
robmoore3,tadousay,2
robmoore3,ChangeIt4Better,2
robmoore3,UF_COE,2
robmoore3,PaulineMuljana,6
robmoore3,nikiwats23,2
jmenglund03,jennkepka,2
jmenglund03,LearnEngage,6
jmenglund03,johnhiltoniii,2
jmenglund03,AnnaRoseLeach,2
jmenglund03,VanekJen,2
jmenglund03,pazureka,2
francesmarg,tutaleni,2
francesmarg,NeumannKL,4
francesmarg,gsa_aect,2
francesmarg,tadousay,2
francesmarg,AECT,4
kellyeross16,DrTerriC,2
edudrake2,jeroen69,2
troman,WilsonInEdu,2
HsuBSU,HsuBSU,2
HsuBSU,EdTechAGP,1
HsuBSU,hodgesc,7
ImFutureReady,RoutledgeEd,2
EdTechSandyK,RoutledgeEd,2
KuiXiePHD,NeumannKL,2
KuiXiePHD,AECT,3
jjm09,jeroen69,2
jjm09,DKSch,2
KateWeaver80,SBarksway,2
jweeble,tutaleni,2
jweeble,hodgesc,2
francesbell,TenaciousTan,2
AnnaRoseLeach,caranorth11,8
MDRogers360,hodgesc,2
MDRogers360,michaelmgrant,2
MDRogers360,tadousay,2
LEDresearch,FanXU92073425,2
widged,DKSch,2
DrTerriC,techedges,2
eyer,yuuki5000,2
ScalarHumanity,michelestork,2
ScalarHumanity,jjm09,2
LaurenBagdy,bretsw,2
Captain_Fess,michelestork,3
Nasmahan1,richardewest,2
profoyarzun,AECT,2
profoyarzun,robmoore3,2
profoyarzun,d_mulder,2
Thinkshareteach,yuuki5000,2
yiyishishi,techedges,4
DrVirtuality,AllisonHallAZ,2
DrVirtuality,caranorth11,2
DrVirtuality,tutaleni,2
DrVirtuality,LearnEngage,2
DrVirtuality,yuuki5000,2
DrVirtuality,LiuJh_Christie,2
DrVirtuality,nangur1,2
DrVirtuality,WilsonInEdu,2
DrVirtuality,AECT,45
SchoolSportsApp,jjm09,2
DrRossPerkins,hodgesc,2
FakeBobGagne,KinardWidad,2
FakeBobGagne,marena2040,2
FakeBobGagne,veletsianos,2
FakeBobGagne,bretsw,2
techedges,steph_moore,2
BrendaPadilla,hodgesc,2
MuratTurkEd,AECT,6
MuratTurkEd,michaelmgrant,3
JulieATippens,richardewest,2
icr205,Learnics_,1
dan_holtey,pazureka,2
oueducation,DrTerriC,2
aolmstead1,kariword,1
tel_education,DrTerriC,2
dawnwright67,AmyLomellini_ID,2
TenaciousTan,jeroen69,2
pennymoved,nangur1,2
okeeffefiddle,gravesle,2
OT_Pattie,EdTech_UofSC,2
gravesle,yuuki5000,2
JCHEResearch,DrTerriC,2
kariword,ISLT_FSU,4
LearnEngage,pazureka,10
LearnEngage,ifenthaler,2
benbrown,koubenec,2
mktyrt,yuuki5000,2
ifenthaler,PaulineMuljana,4
ifenthaler,nateturcotte22,2
ifenthaler,RitaFennelly,2
steph_moore,gsa_aect,2
steph_moore,richardewest,2
steph_moore,arasbozkurt,2
steph_moore,JCHEResearch,2
TheRealMcKoo,FakeBobGagne,2
vdennen,ISLT_FSU,3
tech4teachers19,gravesle,2
JMUTLT,LiuJh_Christie,1
DLResearchLab,KuiXiePHD,3
RyanStraight,gravesle,2
pazureka,LearnEngage,14
pazureka,kariword,1
pazureka,AECT,12
valarywithawhy,SardImperium,2
tcallaghan55,tadousay,4
patrickplante,koubenec,2
buckydodd,DrTerriC,2
Tahanialdo,hodgesc,2
okstate_etc,tutaleni,10
okstate_etc,tadousay,2
hampthephd,ruitammyhuang,1
hampthephd,AECT,3
News_MSU,Chiffonbest,2
News_MSU,MelGoodEDU,2
BChirgwin,DrTerriC,2
literacyandland,hodgesc,2
MelGoodEDU,art_brownlow,2
MelGoodEDU,RitaFennelly,2
amy_c_bradshaw,KuiXiePHD,1
amy_c_bradshaw,nicolapallitt,2
CorinaPastrana,SBarksway,2
edtech_prokes,EdTechAGP,1
nangur1,bretsw,4
AECTTIL,AmyLomellini_ID,2
AECTTIL,Captain_Fess,2
AECTTIL,AECT,5
MoniIDD,ericpaulrogers,2
MoniIDD,arasbozkurt,2
MoniIDD,ISLT_FSU,7
MoniIDD,nangur1,2
MoniIDD,LearnEngage,4
MoniIDD,vdennen,2
roycekimmons,caranorth11,4
roycekimmons,EdTech_Books,3
roycekimmons,richardewest,2
_ThanhDo,tutaleni,2
arasbozkurt,pazureka,2
FanXU92073425,AECT,2
AsianJde,arasbozkurt,4
AsianJde,AECT,3
richardewest,caranorth11,2
richardewest,EdTech_Books,4
kristaruggles,jeroen69,2
traceyhabla,techedges,2
utexascoe,techedges,2
okstate_ehs,tutaleni,2
kzenovka,gsa_aect,4
kzenovka,teacherrogers,2
kcsabina_,AECT,2
kcsabina_,MarcusChildress,2
ktkjellerup,ISLT_FSU,2
Happy_Tao,EdTech_UofSC,3
Happy_Tao,aectclt,2
jayphd18,tutaleni,2
jayphd18,nicolapallitt,2
ZhongruiYao,ISLT_FSU,2
ZhongruiYao,hajeen2040,6
JenM,VanekJen,4
JenM,AECT,2
JenM,gsa_aect,3
UzaktanEgitimTR,arasbozkurt,2
grhluna24,matt_m_schmidt,2
36trusso,DKSch,2
epstrong,matt_m_schmidt,2
researchmrx,matt_m_schmidt,2
OER_Hub,arasbozkurt,2
matt_m_schmidt,roycekimmons,2
AleEscobedo_,art_brownlow,2
routledgebooks,RoutledgeEd,2
anna_ksigou,matt_m_schmidt,2
Calcaware,LiuJh_Christie,1
mreed_reads,idtesu,6
USouthAL_CoInS,Gaston_teach,2
EdTech_UofSC,AECT,3
yvzkblt,arasbozkurt,2
jmhenner,jennkepka,2
mkbtuc,RitaFennelly,2
JNWhiting,johnhiltoniii,2
yokufunda,EdTech_Books,2
EHinesPhD,ISLT_FSU,2
bass_gm,RoutledgeEd,2
Origin_Learning,caranorth11,2
drclintonlisell,johnhiltoniii,2
TTC_ESU,idtesu,6
KSUITEC,Stephsteph83,3
Durrahville,Stephsteph83,2
drjabaricain,Stephsteph83,2
EvidenceRobot,ruitammyhuang,1
EvidenceRobot,WilsonInEdu,2
Ekateri52105267,EdTech_Books,2
UT_IDT,caranorth11,2
UT_IDT,ChangeIt4Better,2
JMUEngaged,LiuJh_Christie,1
dctrcurry,AECT,11
Isaac75203895,idtesu,2
hajeen2040,ISLT_FSU,7
hajeen2040,pazureka,2
KristenBrooks77,Stephsteph83,2
andrewatawfik,PaulineMuljana,4
andrewatawfik,gsa_aect,2
Johnnie_Jiao,Kadeshaaa_,2
Johnnie_Jiao,MuratTurkEd,1
BoufflersLydie,DKSch,2
Alhareeri,idtesu,2
Alhareeri,art_brownlow,2
DawnMSnyder,caranorth11,2
Supt_comalisd,KathyMansfield,2
SambitPhD,LuEMLawrence,2
JJ1206,EmmaMMercier,2
LT_UMN,pazureka,2
sjblevin,AECT,2
nateturcotte22,tadousay,2
nateturcotte22,gsa_aect,4
MarlettDon,LF_Hampton,2
Livn2Learn,RitaFennelly,2
ksuiteach,KSUITEC,3
nicole_youmans,WilsonInEdu,2
ElaTheGrad,FredWBaker,2
ElaTheGrad,PaulineMuljana,4
hhuijser,ifenthaler,2
yaukable,pazureka,2
LightbulbJo,AnnaRoseLeach,2
LightbulbJo,caranorth11,3
NevadaEdChat,DrTerriC,4
AectInternship,gsa_aect,2
cmmarqua,KuiXiePHD,1
designthinkbot,kariword,1
lurdinharlnunes,AECT,2
aectdddivision,JenM,2
claimcompanies,tutaleni,2
MhammedSahafi,WilsonInEdu,2
UofSC_CTE,michaelmgrant,2
srogidd,teacherrogers,2
LearningFocused,LF_Hampton,2
Natachu,AnnaRoseLeach,2
MissKBurek,DrVirtuality,2
lxdify,caranorth11,2
livesimpleread,AnnaRoseLeach,2
mwhaile,AnnaRoseLeach,2
PhDprep,AnnaRoseLeach,2
DonnyBoy71,AnnaRoseLeach,2
rdfossey,ekowch,2
klillico72,valarywithawhy,2
Mike_Kunkle,AnnaRoseLeach,2
ChristyATucker,AnnaRoseLeach,2
Joseph_Suarez,AnnaRoseLeach,2
MMJoly,DKSch,2
AYSUN_GUNES,teacherrogers,2
FacLabUnige,DKSch,2
TheTracieCantu,caranorth11,2
TeddyISD,LearnEngage,2
MTroyMartin,roycekimmons,2
tugcealdemirpsu,PaulineMuljana,2
cscharber,AECT,2
guywwallace,FredWBaker,2
Tech_DrL,AECT,1
PaulineMuljana,gsa_aect,9
PaulineMuljana,ifenthaler,5
PaulineMuljana,nateturcotte22,1
gsa_aect,gsa_aect,4
emergeAfrica,emergeAfrica,3
emergeAfrica,tutaleni,1
LiuJh_Christie,LiuJh_Christie,1
LiuJh_Christie,ekowch,1
marshallgjones,michaelmgrant,1
marshallgjones,Profpatrice,1
TheIDMD,President_NCU,1
veletsianos,FakeBobGagne,1
AmyLomellini_ID,gsa_aect,4
JolieKennedy,randomor,1
EINS_Institute,opencontent,1
robmoore3,robmoore3,2
troman,tutaleni,2
MarcusChildress,michaelmgrant,1
NeumannKL,NeumannKL,1
DrTerriC,DrVirtuality,2
DrTerriC,hodgesc,1
DrTerriC,DrTerriC,1
DrTerriC,KWhiteheadLab,1
DrTerriC,arasbozkurt,1
DrTerriC,eGeeking,2
DrTerriC,LCHS_Physics,1
Captain_Fess,AECT,8
DrVirtuality,hodgesc,1
DrVirtuality,Captain_Fess,1
DrVirtuality,michaelmgrant,1
DrVirtuality,art_brownlow,1
FakeBobGagne,johnbrindletel,1
FakeBobGagne,AECT,1
FakeBobGagne,richardewest,1
ChangeIt4Better,hodgesc,2
DeLibrosCorazon,gravesle,2
AlyssaDepury,pazureka,1
TenaciousTan,yinbk,1
d_mulder,jennkepka,1
ISLT_FSU,ISLT_FSU,2
ISLT_FSU,MuratTurkEd,1
LearnEngage,michaelmgrant,1
LearnEngage,koubenec,1
tintinluo,PaulineMuljana,1
ericpaulrogers,KuiXiePHD,1
valarywithawhy,LearnEngage,1
nangur1,nicolapallitt,1
JenM,DrRossPerkins,2
DrSandraOK,edtechIITB,1
SmithShannonM,eme2040laurenv,1
SmithShannonM,DKSch,1
KSUITEC,WilsonInEdu,1
Stephsteph83,ksuiteach,3
dctrcurry,michaelmgrant,15
hajeen2040,nangur1,1
hajeen2040,bretsw,2
eme2040laurenv,SmithShannonM,1
Kadeshaaa_,DrVirtuality,1
quincyconley,art_brownlow,1
EmmaMMercier,LuEMLawrence,2
sjojackson,kariword,1
design4learn,JenM,1
LF_Hampton,hampthephd,1
tadousay,AECTTechTrends,1
tadousay,gsa_aect,1
tadousay,AECT,1
tadousay,JenM,1
tadousay,tadousay,1
tadousay,tedaect,1
lbukunAA,AECT,2
lbukunAA,EdTechOkstate,2
aectrtd,AECT,1
bretsw,professordaveme,1
bretsw,UHCOE,1
bretsw,GingerWatsonPhD,6
bretsw,spgreenhalgh,5
bretsw,rstudio,4
bretsw,veletsianos,1
bretsw,LaurenBagdy,2
bretsw,utexascoe,1
bretsw,ISLT_FSU,1
bretsw,steph_moore,1
bretsw,jrosenberg6432,1
AECT,jrosenberg6432,1
AECT,GingerWatsonPhD,1
AECT,AECT,93
AECT,francesmarg,1
AECT,LaurenBagdy,4
AECT,correia65,2
AECT,IndianaUniv,1
AECT,liujuhong,2
AECT,KSUITEC,2
AECT,SpringerEdu,2
AECT,kristaruggles,1
AECT,aect19,1
AECT,epsODU,2
AECT,Giacumo,1
AECT,edneuro,1
AECT,smreeves1,1
